current,concentration,temp,time,yield
30.0,0.39999999999999997,45.0,70.0,82.51029699104448
30.0,0.39999999999999997,45.0,80.0,77.5329557031729
30.0,0.39999999999999997,50.0,40.0,74.7807620206831
30.0,0.39999999999999997,50.0,50.0,83.46303421778157
30.0,0.39999999999999997,50.0,60.0,86.49602755021061
30.0,0.39999999999999997,50.0,70.0,81.97750507313143
30.0,0.39999999999999997,50.0,80.0,77.30023884940488
30.0,0.5,30.0,40.0,76.7459283699683
30.0,0.5,30.0,50.0,84.38562746792006
30.0,0.5,30.0,60.0,83.11428442335448
30.0,0.5,30.0,70.0,83.12450088766249
30.0,0.5,30.0,80.0,77.61444053208663
30.0,0.5,35.0,40.0,77.04226825788409
30.0,0.5,35.0,50.0,83.89527752550207
30.0,0.5,35.0,60.0,87.97246409155296
30.0,0.5,35.0,70.0,82.14489452709913
30.0,0.5,35.0,80.0,75.93297297658924
30.0,0.5,40.0,40.0,78.41429333485424
30.0,0.5,40.0,50.0,86.89410098319941
30.0,0.5,40.0,60.0,88.76943586867355
30.0,0.5,40.0,70.0,84.14825036812923
30.0,0.5,40.0,80.0,77.43789571262566
30.0,0.5,45.0,40.0,76.28075081363433
30.0,0.5,45.0,50.0,86.54651103987766
30.0,0.5,45.0,60.0,89.24163229024832
30.0,0.5,45.0,70.0,87.49930649529294
30.0,0.5,45.0,80.0,76.54457758880699
30.0,0.5,50.0,40.0,75.53734425848117
30.0,0.5,50.0,50.0,83.29210113365643
30.0,0.5,50.0,60.0,85.78166077902898
30.0,0.5,50.0,70.0,84.25711351943406
30.0,0.5,50.0,80.0,75.41647752530828
30.0,0.6,30.0,40.0,78.33469943247417
30.0,0.6,30.0,50.0,81.19737401513255
30.0,0.6,30.0,60.0,84.37565360578841
30.0,0.6,30.0,70.0,78.8490523438767
30.0,0.6,30.0,80.0,75.39497704633433
30.0,0.6,35.0,40.0,77.7510285862366
30.0,0.6,35.0,50.0,80.26027660029489
30.0,0.6,35.0,60.0,85.75690091856224
30.0,0.6,35.0,70.0,86.58644817697262
30.0,0.6,35.0,80.0,77.27228500009463
30.0,0.6,40.0,40.0,77.8287849089256
30.0,0.6,40.0,50.0,84.31896518498282
30.0,0.6,40.0,60.0,90.66097520541001
30.0,0.6,40.0,70.0,86.17849230086772
30.0,0.6,40.0,80.0,79.63208615959249
30.0,0.6,45.0,40.0,76.29142320948556
30.0,0.6,45.0,50.0,80.74231960522138
30.0,0.6,45.0,60.0,86.32953401803222
30.0,0.6,45.0,70.0,83.91395101142383
30.0,0.6,45.0,80.0,80.63400354034718
30.0,0.6,50.0,40.0,77.47171938422784
30.0,0.6,50.0,50.0,83.60222252685972
30.0,0.6,50.0,60.0,84.01344759229265
30.0,0.6,50.0,70.0,82.69107704307774
30.0,0.6,50.0,80.0,74.42310297931319
30.0,0.7,30.0,40.0,76.83073724623445
30.0,0.7,30.0,50.0,85.00933481765526
30.0,0.7,30.0,60.0,82.42629289714601
30.0,0.7,30.0,70.0,82.42085553226742
30.0,0.7,30.0,80.0,75.53115450142681
30.0,0.7,35.0,40.0,80.38013916296812
30.0,0.7,35.0,50.0,85.34120502286069
30.0,0.7,35.0,60.0,87.49852639840731
30.0,0.7,35.0,70.0,84.65351406127023
30.0,0.7,35.0,80.0,80.44993107960893
30.0,0.7,40.0,40.0,80.9983839473891
30.0,0.7,40.0,50.0,83.01468820710902
30.0,0.7,40.0,60.0,84.49326706622136
30.0,0.7,40.0,70.0,86.4867651429406
30.0,0.7,40.0,80.0,76.34861768721946
30.0,0.7,45.0,40.0,75.81681908331915
30.0,0.7,45.0,50.0,85.03320317576531
30.0,0.7,45.0,60.0,86.13707109118744
30.0,0.7,45.0,70.0,83.5545823765793
30.0,0.7,45.0,80.0,80.98355370195974
30.0,0.7,50.0,40.0,75.87765793372604
30.0,0.7,50.0,50.0,81.70011036837708
30.0,0.7,50.0,60.0,83.3011919328493
30.0,0.7,50.0,70.0,82.34315458188546
30.0,0.7,50.0,80.0,74.29097286194846
40.0,0.3,30.0,40.0,75.44025546355033
40.0,0.3,30.0,50.0,85.63166680623318
40.0,0.3,30.0,60.0,89.78785847217164
40.0,0.3,30.0,70.0,87.50431551693673
40.0,0.3,30.0,80.0,85.00959418951498
40.0,0.3,35.0,40.0,86.43109967223981
40.0,0.3,35.0,50.0,91.81050629051221
40.0,0.3,35.0,60.0,92.11050417815706
40.0,0.3,35.0,70.0,89.48631328232979
40.0,0.3,35.0,80.0,86.53197664138538
40.0,0.3,40.0,40.0,87.22372539400946
40.0,0.3,40.0,50.0,88.57421353164483
40.0,0.3,40.0,60.0,96.48545410064956
40.0,0.3,40.0,70.0,91.65311810654431
40.0,0.3,40.0,80.0,85.36281162496637
40.0,0.3,45.0,40.0,84.5820865881985
40.0,0.3,45.0,50.0,93.51334989341636
40.0,0.3,45.0,60.0,92.45399658278876
40.0,0.3,45.0,70.0,89.74923633378371
40.0,0.3,45.0,80.0,83.19520327748226
40.0,0.3,50.0,40.0,82.56108529545035
40.0,0.3,50.0,50.0,90.04166960755528
40.0,0.3,50.0,60.0,89.50997084577563
40.0,0.3,50.0,70.0,87.70024048620678
40.0,0.3,50.0,80.0,81.17411428888998
40.0,0.39999999999999997,30.0,40.0,81.86769030496107
40.0,0.39999999999999997,30.0,50.0,86.26299455341695
40.0,0.39999999999999997,30.0,60.0,89.40272382221464
40.0,0.39999999999999997,30.0,70.0,86.83136709186171
40.0,0.39999999999999997,30.0,80.0,81.13172303273838
40.0,0.39999999999999997,35.0,40.0,85.64740305108313
40.0,0.39999999999999997,35.0,50.0,93.43817746916962
40.0,0.39999999999999997,35.0,60.0,93.61729423867176
40.0,0.39999999999999997,35.0,70.0,92.57814936412996
40.0,0.39999999999999997,35.0,80.0,82.24933653515441
40.0,0.39999999999999997,40.0,40.0,87.36943008435732
40.0,0.39999999999999997,40.0,50.0,92.34491735726262
40.0,0.39999999999999997,40.0,60.0,90.22815820542569
40.0,0.39999999999999997,40.0,70.0,92.63552164952343
40.0,0.39999999999999997,40.0,80.0,88.55530839791535
40.0,0.39999999999999997,45.0,40.0,82.45818885245025
40.0,0.39999999999999997,45.0,50.0,88.73091636189578
40.0,0.39999999999999997,45.0,60.0,92.65280025690242
40.0,0.39999999999999997,45.0,70.0,86.80635019801704
40.0,0.39999999999999997,45.0,80.0,84.82649360407349
40.0,0.39999999999999997,50.0,40.0,81.44261845284048
40.0,0.39999999999999997,50.0,50.0,89.7558539471314
40.0,0.39999999999999997,50.0,60.0,92.42814232649802
40.0,0.39999999999999997,50.0,70.0,84.45439383267653
40.0,0.39999999999999997,50.0,80.0,80.60311352790451
40.0,0.5,30.0,40.0,84.16496026064284
40.0,0.5,30.0,50.0,88.11513841123036
40.0,0.5,30.0,60.0,86.986722933633
40.0,0.5,30.0,70.0,86.26579142922155
40.0,0.5,30.0,80.0,82.08243781589111
40.0,0.5,35.0,40.0,88.24106523140568
40.0,0.5,35.0,50.0,89.15190199720725
40.0,0.5,35.0,60.0,91.32869491599008
40.0,0.5,35.0,70.0,88.91060653181218
40.0,0.5,35.0,80.0,81.34868689244901
40.0,0.5,40.0,40.0,85.32614819070919
40.0,0.5,40.0,50.0,91.8056272982069
40.0,0.5,40.0,60.0,92.23929907353438
40.0,0.5,40.0,70.0,93.09321492575128
40.0,0.5,40.0,80.0,84.25378404328366
40.0,0.5,45.0,40.0,84.13542769196532
40.0,0.5,45.0,50.0,89.03763218393648
40.0,0.5,45.0,60.0,88.51893116307886
40.0,0.5,45.0,70.0,90.89442932842087
40.0,0.5,45.0,80.0,80.67679862682674
40.0,0.5,50.0,40.0,80.98304389504754
40.0,0.5,50.0,50.0,89.0813684918563
40.0,0.5,50.0,60.0,90.56370906571084
40.0,0.5,50.0,70.0,88.3210616899315
40.0,0.5,50.0,80.0,78.71464239755993
40.0,0.6,30.0,40.0,84.23555956382776
40.0,0.6,30.0,50.0,87.97148264532662
40.0,0.6,30.0,60.0,91.58205543226698
40.0,0.6,30.0,70.0,85.7052067542357
40.0,0.6,30.0,80.0,84.24352393624667
40.0,0.6,35.0,40.0,88.18140837683534
40.0,0.6,35.0,50.0,85.91446955985062
40.0,0.6,35.0,60.0,94.53484326078903
40.0,0.6,35.0,70.0,88.44986618821896
40.0,0.6,35.0,80.0,82.86464146955863
40.0,0.6,40.0,40.0,87.3847123884925
40.0,0.6,40.0,50.0,94.78308662908033
40.0,0.6,40.0,60.0,95.19536103164494
40.0,0.6,40.0,70.0,91.62860460653712
40.0,0.6,40.0,80.0,85.01200111665068
40.0,0.6,45.0,40.0,86.8324341312663
40.0,0.6,45.0,50.0,90.9118852947725
40.0,0.6,45.0,60.0,90.46398873792091
40.0,0.6,45.0,70.0,89.4503057497912
40.0,0.6,45.0,80.0,86.80248781981443
40.0,0.6,50.0,40.0,83.08389204262808
40.0,0.6,50.0,50.0,87.24588981572519
40.0,0.6,50.0,60.0,86.82334727582115
40.0,0.6,50.0,70.0,88.17429253550935
40.0,0.6,50.0,80.0,84.071519482013
40.0,0.7,30.0,40.0,81.58035441202892
40.0,0.7,30.0,50.0,89.48163694516309
40.0,0.7,30.0,60.0,88.14760227254946
40.0,0.7,30.0,70.0,87.2178352893015
40.0,0.7,30.0,80.0,80.90879263108943
40.0,0.7,35.0,40.0,82.01031822549179
40.0,0.7,35.0,50.0,87.01663001993255
40.0,0.7,35.0,60.0,91.88918042695386
40.0,0.7,35.0,70.0,93.60121731196521
40.0,0.7,35.0,80.0,81.74631476864168
40.0,0.7,40.0,40.0,89.00292614100607
40.0,0.7,40.0,50.0,90.27285093970379
40.0,0.7,40.0,60.0,94.88414713404282
40.0,0.7,40.0,70.0,89.85051847292887
40.0,0.7,40.0,80.0,82.17491569501706
40.0,0.7,45.0,40.0,83.30957982412987
40.0,0.7,45.0,50.0,86.93105269334363
40.0,0.7,45.0,60.0,94.12119733658643
40.0,0.7,45.0,70.0,89.19831439894021
40.0,0.7,45.0,80.0,83.47334322494552
40.0,0.7,50.0,40.0,80.15008973598408
40.0,0.7,50.0,50.0,87.0500472927323
40.0,0.7,50.0,60.0,90.90464278631879
40.0,0.7,50.0,70.0,88.36144192057151
40.0,0.7,50.0,80.0,83.11642107897477
50.0,0.3,30.0,40.0,85.54366880249002
50.0,0.3,30.0,50.0,90.42855076708169
50.0,0.3,30.0,60.0,87.44948337378294
50.0,0.3,30.0,70.0,91.76117388166483
50.0,0.3,30.0,80.0,82.68508338745991
50.0,0.3,35.0,40.0,85.6766421534264
50.0,0.3,35.0,50.0,96.91979725074046
50.0,0.3,35.0,60.0,94.07817263198626
50.0,0.3,35.0,70.0,90.56064436836742
50.0,0.3,35.0,80.0,86.86977912276394
50.0,0.3,40.0,40.0,85.11314448179373
50.0,0.3,40.0,50.0,92.36011654036733
50.0,0.3,40.0,60.0,96.81164314063656
50.0,0.3,40.0,70.0,90.07753413226395
50.0,0.3,40.0,80.0,85.67492365477685
50.0,0.3,45.0,40.0,86.69492488660543
50.0,0.3,45.0,50.0,92.79748929337653
50.0,0.3,45.0,60.0,93.0752177325352
50.0,0.3,45.0,70.0,94.00599478611784
50.0,0.3,45.0,80.0,86.0465423302191
50.0,0.3,50.0,40.0,84.10309901160068
50.0,0.3,50.0,50.0,87.18121579500843
50.0,0.3,50.0,60.0,90.55455666350227
50.0,0.3,50.0,70.0,88.03643435244516
50.0,0.3,50.0,80.0,82.65021190300979
50.0,0.39999999999999997,30.0,40.0,85.63318825840561
50.0,0.39999999999999997,30.0,50.0,89.09759078095628
50.0,0.39999999999999997,30.0,60.0,92.4919333496991
50.0,0.39999999999999997,30.0,70.0,86.59525822178537
50.0,0.39999999999999997,30.0,80.0,84.20177469100014
50.0,0.39999999999999997,35.0,40.0,83.9998726929673
50.0,0.39999999999999997,35.0,50.0,91.33794317397648
50.0,0.39999999999999997,35.0,60.0,95.36839956324643
50.0,0.39999999999999997,35.0,70.0,91.52105449009142
50.0,0.39999999999999997,35.0,80.0,86.8531457534177
50.0,0.39999999999999997,40.0,40.0,88.30509875108133
50.0,0.39999999999999997,40.0,50.0,94.10212196040898
50.0,0.39999999999999997,40.0,60.0,96.30450816535586
50.0,0.39999999999999997,40.0,70.0,93.27516810410461
50.0,0.39999999999999997,40.0,80.0,85.17975807512492
50.0,0.39999999999999997,45.0,40.0,85.7741946250669
50.0,0.39999999999999997,45.0,50.0,95.11892725638269
50.0,0.39999999999999997,45.0,60.0,91.01595403853175
50.0,0.39999999999999997,45.0,70.0,92.63681625214551
50.0,0.39999999999999997,45.0,80.0,87.6170845633988
50.0,0.39999999999999997,50.0,40.0,82.11889180058246
50.0,0.39999999999999997,50.0,50.0,87.0570823601066
50.0,0.39999999999999997,50.0,60.0,89.55352115806892
50.0,0.39999999999999997,50.0,70.0,88.33946124996459
50.0,0.39999999999999997,50.0,80.0,83.98454687693237
50.0,0.5,30.0,40.0,84.36308585978026
50.0,0.5,30.0,50.0,91.28429243078979
50.0,0.5,30.0,60.0,92.78264795540318
50.0,0.5,30.0,70.0,90.51603003293434
50.0,0.5,30.0,80.0,83.51981290452778
50.0,0.5,35.0,40.0,84.56476792190429
50.0,0.5,35.0,50.0,91.0412747724301
50.0,0.5,35.0,60.0,93.97959888498039
50.0,0.5,35.0,70.0,94.60938241685446
50.0,0.5,35.0,80.0,85.43534974347413
50.0,0.5,40.0,40.0,86.27421198584052
50.0,0.5,40.0,50.0,92.89328339984239
50.0,0.5,40.0,60.0,92.36530100895115
50.0,0.5,40.0,70.0,89.58111074270256
50.0,0.5,40.0,80.0,84.61872901563282
50.0,0.5,45.0,40.0,86.86305726249928
50.0,0.5,45.0,50.0,92.31243876824635
50.0,0.5,45.0,60.0,93.28358305552561
50.0,0.5,45.0,70.0,92.23405221560661
50.0,0.5,45.0,80.0,89.5803552663506
50.0,0.5,50.0,40.0,88.23711573999049
50.0,0.5,50.0,50.0,92.6958271438021
50.0,0.5,50.0,60.0,91.37259983379197
50.0,0.5,50.0,70.0,88.579760356475
50.0,0.5,50.0,80.0,82.57238903176228
50.0,0.6,30.0,40.0,86.75369024865692
50.0,0.6,30.0,50.0,91.16361702855913
50.0,0.6,30.0,60.0,90.60377474589183
50.0,0.6,30.0,70.0,86.88376548781399
50.0,0.6,30.0,80.0,84.23782836433168
50.0,0.6,35.0,40.0,86.49841853527866
50.0,0.6,35.0,50.0,94.38698316912549
50.0,0.6,35.0,60.0,95.14822454081403
50.0,0.6,35.0,70.0,92.95246296673582
50.0,0.6,35.0,80.0,88.07627385111996
50.0,0.6,40.0,40.0,85.18031267499852
50.0,0.6,40.0,50.0,92.3852408176162
50.0,0.6,40.0,60.0,95.27396442072677
50.0,0.6,40.0,70.0,94.89284880875358
50.0,0.6,40.0,80.0,85.168150705358
50.0,0.6,45.0,40.0,91.06525973003286
50.0,0.6,45.0,50.0,92.23793443577962
50.0,0.6,45.0,60.0,92.63070966512066
50.0,0.6,45.0,70.0,92.02468892731129
50.0,0.6,45.0,80.0,88.04775716750058
50.0,0.6,50.0,40.0,86.74936386562786
50.0,0.6,50.0,50.0,86.29875201824736
50.0,0.6,50.0,60.0,91.30623679511828
50.0,0.6,50.0,70.0,88.31040478650826
50.0,0.6,50.0,80.0,82.92514496667798
50.0,0.7,30.0,40.0,83.79381987322078
50.0,0.7,30.0,50.0,95.75438184142119
50.0,0.7,30.0,60.0,92.22632784967458
50.0,0.7,30.0,70.0,92.2221321296555
50.0,0.7,30.0,80.0,82.44387596173122
50.0,0.7,35.0,40.0,86.51827430573059
50.0,0.7,35.0,50.0,91.67369357322056
50.0,0.7,35.0,60.0,94.1323076349096
50.0,0.7,35.0,70.0,92.80177564262253
50.0,0.7,35.0,80.0,87.12751648064122
50.0,0.7,40.0,40.0,87.96559864110068
50.0,0.7,40.0,50.0,87.91572133187731
50.0,0.7,40.0,60.0,96.32271776820099
50.0,0.7,40.0,70.0,94.80470822354813
50.0,0.7,40.0,80.0,84.70957025348676
50.0,0.7,45.0,40.0,86.4763871806485
50.0,0.7,45.0,50.0,91.16749324614185
50.0,0.7,45.0,60.0,92.4813500271719
50.0,0.7,45.0,70.0,94.2557338521902
50.0,0.7,45.0,80.0,91.32308165630607
50.0,0.7,50.0,40.0,83.73317215594969
50.0,0.7,50.0,50.0,89.5598559323823
50.0,0.7,50.0,60.0,90.12711053742079
50.0,0.7,50.0,70.0,88.16475905783057
50.0,0.7,50.0,80.0,83.4673024336865
60.0,0.3,30.0,40.0,77.13634020123453
60.0,0.3,30.0,50.0,92.58740905749737
60.0,0.3,30.0,60.0,88.28295907146011
60.0,0.3,30.0,70.0,88.57404640713384
60.0,0.3,30.0,80.0,80.47182059923033
60.0,0.3,35.0,40.0,83.62456631094739
60.0,0.3,35.0,50.0,87.38597708636586
60.0,0.3,35.0,60.0,94.89469130989423
60.0,0.3,35.0,70.0,88.68266915688945
60.0,0.3,35.0,80.0,84.37601969063769
60.0,0.3,40.0,40.0,84.11019157467798
60.0,0.3,40.0,50.0,91.50538261082347
60.0,0.3,40.0,60.0,93.29049632270412
60.0,0.3,40.0,70.0,89.37431624149448
60.0,0.3,40.0,80.0,83.52492997901679
60.0,0.3,45.0,40.0,84.17320721116245
60.0,0.3,45.0,50.0,88.92489861567792
60.0,0.3,45.0,60.0,92.6447127185361
60.0,0.3,45.0,70.0,91.52011223261484
60.0,0.3,45.0,80.0,85.24376563196985
60.0,0.3,50.0,40.0,80.980033327637
60.0,0.3,50.0,50.0,87.0355573751078
60.0,0.3,50.0,60.0,86.1557861993998
60.0,0.3,50.0,70.0,91.17448457463865
60.0,0.3,50.0,80.0,83.9084616536435
60.0,0.39999999999999997,30.0,40.0,82.11379520705742
60.0,0.39999999999999997,30.0,50.0,87.7067718681004
60.0,0.39999999999999997,30.0,60.0,90.10666035069359
60.0,0.39999999999999997,30.0,70.0,89.45286132479363
60.0,0.39999999999999997,30.0,80.0,83.45011746787314
60.0,0.39999999999999997,35.0,40.0,85.61115420103694
60.0,0.39999999999999997,35.0,50.0,92.02499772296227
60.0,0.39999999999999997,35.0,60.0,92.16749109331046
60.0,0.39999999999999997,35.0,70.0,89.69519983307833
60.0,0.39999999999999997,35.0,80.0,83.4340864874182
60.0,0.39999999999999997,40.0,40.0,84.83603174826649
60.0,0.39999999999999997,40.0,50.0,93.31312544586815
60.0,0.39999999999999997,40.0,60.0,90.38914952931574
60.0,0.39999999999999997,40.0,70.0,89.67449497679843
60.0,0.39999999999999997,40.0,80.0,85.97157927907422
60.0,0.39999999999999997,45.0,40.0,83.10197164670082
60.0,0.39999999999999997,45.0,50.0,89.27912700780459
60.0,0.39999999999999997,45.0,60.0,91.42995913901244
60.0,0.39999999999999997,45.0,70.0,91.6628467603866
60.0,0.39999999999999997,45.0,80.0,81.4967174731247
60.0,0.39999999999999997,50.0,40.0,79.97101320946756
60.0,0.39999999999999997,50.0,50.0,85.74207667597165
60.0,0.39999999999999997,50.0,60.0,90.74259994890359
60.0,0.39999999999999997,50.0,70.0,89.56807520910338
60.0,0.39999999999999997,50.0,80.0,81.9927795502866
60.0,0.5,30.0,40.0,78.16462727171051
60.0,0.5,30.0,50.0,90.14598465118566
60.0,0.5,30.0,60.0,91.47711245154647
60.0,0.5,30.0,70.0,86.16024049661107
60.0,0.5,30.0,80.0,82.27570340956059
60.0,0.5,35.0,40.0,83.29046191960333
60.0,0.5,35.0,50.0,90.55542956853543
60.0,0.5,35.0,60.0,89.96791933037134
60.0,0.5,35.0,70.0,87.26674927635852
60.0,0.5,35.0,80.0,84.27631243060158
60.0,0.5,40.0,40.0,82.89725504595268
60.0,0.5,40.0,50.0,92.5353672294185
60.0,0.5,40.0,60.0,90.83769014750006
60.0,0.5,40.0,70.0,90.08929842849673
60.0,0.5,40.0,80.0,82.83549590553278
60.0,0.5,45.0,40.0,82.83320310251693
60.0,0.5,45.0,50.0,88.66109671918343
60.0,0.5,45.0,60.0,90.83323127609279
60.0,0.5,45.0,70.0,90.0081550333872
60.0,0.5,45.0,80.0,83.89632868486524
60.0,0.5,50.0,40.0,84.48342923778873
60.0,0.5,50.0,50.0,88.21470887751282
60.0,0.5,50.0,60.0,91.86183083427751
60.0,0.5,50.0,70.0,83.92506039815275
60.0,0.5,50.0,80.0,80.06510154346529
60.0,0.6,30.0,40.0,84.8096538338611
60.0,0.6,30.0,50.0,89.51985390351295
60.0,0.6,30.0,60.0,93.77939055028394
60.0,0.6,30.0,70.0,89.37626826571359
60.0,0.6,30.0,80.0,81.07339980358248
60.0,0.6,35.0,40.0,80.25065122269282
60.0,0.6,35.0,50.0,89.5546654934943
60.0,0.6,35.0,60.0,93.59743212517537
60.0,0.6,35.0,70.0,92.31489315380252
60.0,0.6,35.0,80.0,89.50315665501158
60.0,0.6,40.0,40.0,85.41212256295805
60.0,0.6,40.0,50.0,92.72154960867728
60.0,0.6,40.0,60.0,95.23383238708779
60.0,0.6,40.0,70.0,88.9276516430003
60.0,0.6,40.0,80.0,86.00438858168388
60.0,0.6,45.0,40.0,86.62331924475326
60.0,0.6,45.0,50.0,89.1486510969003
60.0,0.6,45.0,60.0,92.04337910586791
60.0,0.6,45.0,70.0,89.44774381432204
60.0,0.6,45.0,80.0,83.61270105273482
60.0,0.6,50.0,40.0,82.44034048968868
60.0,0.6,50.0,50.0,87.93591494925604
60.0,0.6,50.0,60.0,87.83860552091886
60.0,0.6,50.0,70.0,86.14730479294664
60.0,0.6,50.0,80.0,83.2473566387572
60.0,0.7,30.0,40.0,80.81983676899428
60.0,0.7,30.0,50.0,90.2393109129706
60.0,0.7,30.0,60.0,89.70982567991541
60.0,0.7,30.0,70.0,90.50102388427302
60.0,0.7,30.0,80.0,78.43000267394254
60.0,0.7,35.0,40.0,84.00529781120842
60.0,0.7,35.0,50.0,85.67397830321003
60.0,0.7,35.0,60.0,92.70039913401872
60.0,0.7,35.0,70.0,92.86068697017758
60.0,0.7,35.0,80.0,84.8701232348285
60.0,0.7,40.0,40.0,82.73760572071541
60.0,0.7,40.0,50.0,86.7884239341607
60.0,0.7,40.0,60.0,88.74082863860968
60.0,0.7,40.0,70.0,92.7234165968081
60.0,0.7,40.0,80.0,83.6638140849231
60.0,0.7,45.0,40.0,83.0053820346037
60.0,0.7,45.0,50.0,89.80054342998054
60.0,0.7,45.0,60.0,90.42383013742163
60.0,0.7,45.0,70.0,89.54670480438132
60.0,0.7,45.0,80.0,86.0436308006787
60.0,0.7,50.0,40.0,80.67642314689992
60.0,0.7,50.0,50.0,86.5141282978744
60.0,0.7,50.0,60.0,87.99837860343693
60.0,0.7,50.0,70.0,84.7691505075888
60.0,0.7,50.0,80.0,81.97634348052041
70.0,0.3,30.0,40.0,77.83914891439561
70.0,0.3,30.0,50.0,83.4086644984564
70.0,0.3,30.0,60.0,80.75463505464349
70.0,0.3,30.0,70.0,82.31284521315376
70.0,0.3,30.0,80.0,75.06106870204957
70.0,0.3,35.0,40.0,77.6165682547557
70.0,0.3,35.0,50.0,81.91206689835025
70.0,0.3,35.0,60.0,84.80685510934501
70.0,0.3,35.0,70.0,87.79860268165348
70.0,0.3,35.0,80.0,74.05766333892102
70.0,0.3,40.0,40.0,79.73680405683702
70.0,0.3,40.0,50.0,83.31767288664403
70.0,0.3,40.0,60.0,89.92193289424752
70.0,0.3,40.0,70.0,85.69006454404251
70.0,0.3,40.0,80.0,77.14025136240318
70.0,0.3,45.0,40.0,79.6268831594106
70.0,0.3,45.0,50.0,84.86028331008033
70.0,0.3,45.0,60.0,83.19990610946371
70.0,0.3,45.0,70.0,82.79207254200139
70.0,0.3,45.0,80.0,79.28486365680644
70.0,0.3,50.0,40.0,72.65037026099671
70.0,0.3,50.0,50.0,79.66715154086722
70.0,0.3,50.0,60.0,81.92972996978106
70.0,0.3,50.0,70.0,80.99390087378697
70.0,0.3,50.0,80.0,75.35331855305193
70.0,0.39999999999999997,30.0,40.0,76.55363617187722
70.0,0.39999999999999997,30.0,50.0,80.00604523004951
70.0,0.39999999999999997,30.0,60.0,84.22468754446754
70.0,0.39999999999999997,30.0,70.0,81.24791869227994
70.0,0.39999999999999997,30.0,80.0,75.48717808398631
70.0,0.39999999999999997,35.0,40.0,76.56907055116277
70.0,0.39999999999999997,35.0,50.0,81.99644644900087
70.0,0.39999999999999997,35.0,60.0,87.91145498640135
70.0,0.39999999999999997,35.0,70.0,82.05198197475183
70.0,0.39999999999999997,35.0,80.0,76.77798414003183
70.0,0.39999999999999997,40.0,40.0,75.79803765880096
70.0,0.39999999999999997,40.0,50.0,83.55373458813278
70.0,0.39999999999999997,40.0,60.0,89.03638419522737
70.0,0.39999999999999997,40.0,70.0,83.92603329330271
70.0,0.39999999999999997,40.0,80.0,77.78684285000338
70.0,0.39999999999999997,45.0,40.0,78.86851569507512
70.0,0.39999999999999997,45.0,50.0,83.80547026767019
70.0,0.39999999999999997,45.0,60.0,85.65886103751961
70.0,0.39999999999999997,45.0,70.0,83.6279142284267
70.0,0.39999999999999997,45.0,80.0,78.94260533968665
70.0,0.39999999999999997,50.0,40.0,75.14349027409693
70.0,0.39999999999999997,50.0,50.0,80.55953306165017
70.0,0.39999999999999997,50.0,60.0,83.95553454863457
70.0,0.39999999999999997,50.0,70.0,82.81936629090845
70.0,0.39999999999999997,50.0,80.0,76.72729403451957
70.0,0.5,30.0,40.0,79.090894747253
70.0,0.5,30.0,50.0,82.34638396178056
70.0,0.5,30.0,60.0,83.19356609686737
70.0,0.5,30.0,70.0,83.84934700421105
70.0,0.5,30.0,80.0,78.55299150748442
70.0,0.5,35.0,40.0,76.67532302719576
